climate_change_impact_on_agriculture_2024;;;;;;;;;;
Year;Country;Region;Crop_Type;Average_Temperature_C;Total_Precipitation_mm;CO2_Emissions_MT;Crop_Yield_MT_per_HA;Extreme_Weather_Events;Irrigation_Access_%;Soil_Health_Index
2024;China;North;Corn;Mar.23;2913.57;29.82;17.369.999.999.999.900;8;11.May;54.02
2018;Nigeria;North West;Barley;21.23;475.32;25.74;765;1;25.74;84.21
2018;Brazil;North;Barley;20.83;2639.04;6.Oca;Mar.64;10;52.71;88.14
2020;Australia;Western Australia;Sugarcane;17.77;1743.11;13.69;Oca.69;2;23.95;42.34
2024;USA;South;Wheat;Ara.18;1647.58;19.Oca;1.872;8;36.61;52.18
2022;China;South;Barley;Haz.49;2719.06;23.76;873;10;40.98;76.68
2014;Russia;Central;Rice;29.17;1405.59;Ağu.17;Oca.81;6;32.18;75.47
2024;Brazil;Southeast;Rice;-0.91;916.1;Ara.26;0.56;1;31.21;78.33
2016;Brazil;Northeast;Soybeans;32.37;1103.04;22.53;14.040.000.000.000.000;1;66.03;56.97
2022;China;South;Wheat;-0.34;2967.32;16.84;1.557;0;81.07;64.16
2016;Nigeria;South East;Barley;15.75;2128.68;20.97;3.483;1;79.63;62.68
2018;Nigeria;South East;Soybeans;Nis.57;494.92;16.Ağu;2.043;6;75.74;77.74
2014;Australia;Queensland;Rice;Eyl.68;2510.94;25.0;19.080.000.000.000.000;8;49.68;81.83
2016;Australia;Queensland;Rice;24.16;1676.06;23.13;13.860.000.000.000.000;10;88.89;58.99
2014;Nigeria;North West;Barley;-2.66;2392.65;Haz.35;1.Mar;2;15.36;58.38
2016;Nigeria;North Central;Corn;Eki.21;1705.08;Tem.53;Nis.64;1;62.81;39.89
2022;Brazil;North;Barley;17.Eyl;2948.08;17.69;29.339.999.999.999.900;2;51.74;32.34
2014;Australia;Western Australia;Barley;Kas.97;925.85;18.Mar;4.104;3;57.32;30.69
2018;China;South;Soybeans;-3.26;2404.68;28.73;657;0;92.93;94.5
2014;Nigeria;South East;Fruits;27.59;1314.12;25.65;11.520.000.000.000.000;4;66.76;65.8
2014;Australia;Queensland;Corn;16.Şub;2682.47;Mar.88;Mar.98;6;74.93;78.83
2024;China;Central;Rice;34.18;2247.4;27.31;Mar.33;7;21.Tem;69.96
2016;Russia;Siberian;Fruits;27.23;481.89;Şub.87;2.403;10;79.43;34.15
2018;USA;Northeast;Barley;26.81;1496.37;24.25;12.240.000.000.000.000;2;47.67;54.11
2022;Nigeria;North Central;Rice;22.94;658.01;17.28;2.547;5;88.58;67.19
2016;Nigeria;South West;Coffee;1.Mar;884.03;Haz.75;1.Nis;0;87.34;99.45
2022;Australia;Queensland;Barley;31.16;998.03;21.35;1.305;3;86.93;42.06
2014;Nigeria;South West;Barley;28.Tem;1342.69;Oca.94;0.84;5;95.15;48.67
2018;Nigeria;North West;Barley;17.25;2237.11;Tem.82;Mar.81;0;29.Nis;31.13
2014;Nigeria;South East;Soybeans;Eyl.78;2308.31;28.63;1.755;0;99.05;64.62
2024;USA;Northeast;Coffee;5.Kas;974.91;14.66;Oca.54;0;14.41;39.63
2016;Brazil;North;Wheat;Ara.62;2892.79;21.43;2.394;5;54.46;65.05
2024;Nigeria;South East;Coffee;28.Ağu;966.11;6.May;Oca.13;2;76.96;53.95
2018;Nigeria;North West;Cotton;25.86;2566.62;11.Haz;0.86;7;30.32;68.53
2024;USA;Midwest;Wheat;Ağu.23;1855.61;Kas.92;2.Eyl;7;72.26;82.6
2022;Brazil;Northeast;Barley;Ara.13;1417.15;26.27;2.718;10;54.98;34.58
2016;Nigeria;South East;Rice;30.51;731.17;22.29;873;8;44.38;33.23
2018;Brazil;Northeast;Coffee;33.21;1670.4;29.62;2.007;4;52.3;37.69
2016;China;East;Vegetables;32.18;658.12;May.14;3.Nis;4;49.87;98.69
2014;China;North;Wheat;Nis.52;2955.14;Haz.26;0.87;4;27.88;66.79
2022;Nigeria;South West;Coffee;-2.81;2656.82;Kas.71;0.79;1;50.58;97.68
2022;Russia;Central;Rice;-4.56;1574.67;24.44;1.341;5;33.21;92.26
2024;Brazil;South;Rice;20.92;599.62;19.83;2.727;9;52.75;32.31
2020;Russia;Volga;Rice;-0.52;811.78;0.74;Şub.64;7;59.42;40.57
2022;Russia;Siberian;Vegetables;28.95;2435.42;28.19;1.449;7;15.27;62.44
2022;Australia;New South Wales;Wheat;13.62;2332.71;Oca.33;Oca.84;6;54.88;44.65
2024;Nigeria;South East;Barley;13.41;2595.59;Nis.32;Mar.33;1;98.12;35.46
2018;Nigeria;South East;Wheat;25.19;2636.93;17.66;17.189.999.999.999.900;10;26.Ara;36.89
2024;China;North;Vegetables;-3.81;790.4;23.82;1.575;4;78.21;32.34
2016;Russia;Volga;Cotton;Kas.87;875.46;29.94;19.800.000.000.000.000;6;74.34;72.94
2016;Brazil;North;Coffee;Kas.62;831.46;Eyl.47;Mar.93;0;55.3;56.56
2014;China;Central;Cotton;Oca.36;2090.77;Şub.93;1.0;8;38.22;50.96
2014;Brazil;Northeast;Soybeans;29.22;267.79;21.Ara;11.880.000.000.000.000;5;19.43;39.76
2022;USA;Northeast;Vegetables;34.16;245.45;Tem.46;1.584;8;93.99;71.5
2016;Brazil;Northeast;Soybeans;-4.0;1786.46;3.0;0.86;5;Kas.75;55.99
2020;Australia;Queensland;Soybeans;Kas.71;367.7;27.0;4.149;9;75.25;93.47
2024;Australia;Western Australia;Wheat;-1.42;2607.31;24.61;0.8190000000000001;10;53.64;69.96
2016;USA;South;Barley;32.52;1602.68;Haz.28;Şub.82;8;77.01;89.28
2016;Nigeria;North Central;Sugarcane;25.99;1371.02;9.Mar;Mar.57;8;99.17;53.02
2022;Australia;Queensland;Coffee;Eyl.96;1275.17;26.47;1.026;9;84.61;43.71
2020;Australia;New South Wales;Fruits;-0.33;2330.99;18.23;936;5;81.05;90.85
2018;Nigeria;South West;Vegetables;20.82;2691.5;27.Tem;2.385;4;31.34;83.63
2022;USA;West;Rice;24.96;1288.54;23.97;1.Ağu;5;25.89;35.73
2024;USA;Midwest;Cotton;Ağu.94;1150.19;Tem.48;2.Oca;9;34.13;38.38
2016;USA;South;Corn;24.84;1494.64;Eyl.98;Şub.88;2;39.58;67.76
2014;China;Central;Sugarcane;Mar.75;1682.38;23.95;1.233;8;33.73;82.35
2022;Brazil;South;Rice;Tem.47;1471.88;13.33;0.9;9;54.32;57.19
2024;Brazil;Northeast;Wheat;15.74;486.86;Nis.57;3.744;2;91.59;71.37
2014;Brazil;Southeast;Soybeans;Ağu.31;317.45;25.21;1.431;3;55.45;44.69
2014;Australia;Victoria;Wheat;10.May;1001.36;24.Şub;13.860.000.000.000.000;4;43.88;80.16
2022;Nigeria;South East;Soybeans;17.Tem;1240.11;13.78;Nis.32;7;86.69;59.28
2016;China;South;Cotton;27.Ağu;2616.43;Haz.98;Oca.84;10;96.21;84.09
2016;China;Central;Cotton;Oca.15;900.72;Nis.74;0.68;8;15.38;57.03
2018;USA;South;Cotton;Oca.25;1923.38;29.92;936;9;Eki.17;46.25
2014;Australia;New South Wales;Vegetables;28.Tem;2101.18;13.35;2.Şub;9;73.06;64.78
2014;Brazil;North;Vegetables;Kas.53;1399.96;Şub.38;Mar.56;10;79.9;67.89
2024;USA;Northeast;Vegetables;22.63;1078.54;17.56;2.952;2;14.95;49.96
2020;Brazil;Northeast;Barley;Nis.77;377.32;23.24;11.520.000.000.000.000;5;26.38;99.87
2022;Nigeria;South West;Cotton;19.Haz;982.35;24.78;4.068;1;44.15;88.14
2020;China;Central;Fruits;0.75;2063.83;20.Tem;1.764;10;Kas.54;80.76
2016;Australia;New South Wales;Wheat;25.68;2988.68;Oca.79;0.92;7;97.75;86.43
2022;USA;South;Wheat;22.59;454.66;17.28;3.375;9;17.19;42.02
2016;USA;Northeast;Soybeans;Ara.56;542.18;28.83;39.330.000.000.000.000;1;38.02;96.73
2020;USA;Midwest;Rice;28.96;2113.45;11.Tem;Mar.98;7;92.26;45.8
2018;Nigeria;South East;Sugarcane;9.Şub;1345.87;22.83;24.480.000.000.000.000;6;75.85;93.75
2016;Brazil;North;Vegetables;23.35;518.94;15.Şub;2.826;0;68.39;51.51
2024;Nigeria;North Central;Rice;31.92;1150.89;Kas.25;Oca.29;3;54.95;50.93
2014;Nigeria;South East;Sugarcane;Oca.52;1280.41;16.92;Şub.43;10;25.94;47.27
2018;Brazil;South;Vegetables;28.59;2579.43;May.59;Şub.75;8;31.89;48.39
2014;Brazil;North;Rice;29.23;669.87;28.96;1.026;10;10.Haz;74.9
2014;Australia;Queensland;Rice;13.17;2380.74;22.Mar;4.455;1;22.24;39.68
2024;Nigeria;North Central;Wheat;Oca.92;2577.95;11.Mar;Oca.77;5;25.33;39.26
2018;China;East;Sugarcane;26.74;1761.86;20.13;1.566;6;33.9;84.87
2024;China;Central;Coffee;Tem.47;602.94;16.99;2.Tem;6;18.43;83.89
2016;Australia;New South Wales;Sugarcane;-0.75;442.41;13.81;1.683;7;21.37;35.76
2016;Brazil;Southeast;Coffee;28.24;2593.9;23.88;29.339.999.999.999.900;8;45.6;52.67
2018;Nigeria;South West;Sugarcane;-1.22;644.93;Tem.64;Şub.56;4;28.36;83.39
2022;USA;Northeast;Soybeans;11.Ağu;311.46;26.64;2.898;10;89.29;74.98
2014;Australia;Western Australia;Soybeans;Tem.15;907.91;29.77;2.511;5;15.95;98.19
2016;Russia;Volga;Wheat;25.46;2474.02;May.46;Oca.91;5;38.95;68.21
2016;Australia;Queensland;Rice;17.25;2045.5;5.Ağu;Mar.83;2;85.66;86.16
2022;Australia;New South Wales;Corn;16.Şub;2806.85;Haz.35;3.May;9;43.43;77.4
2024;USA;West;Barley;33.15;2718.34;26.Eyl;1.512;3;32.51;54.72
2018;Nigeria;South West;Soybeans;16.67;1248.54;Nis.59;Oca.97;4;14.29;40.96
2014;Russia;Central;Vegetables;Şub.87;1547.39;Eyl.77;Şub.42;9;79.77;99.74
2024;Nigeria;South East;Cotton;Tem.79;269.37;18.54;17.009.999.999.999.900;6;97.24;66.89
2024;USA;Midwest;Vegetables;-1.01;1533.25;25.29;1.557;5;70.17;35.55
2024;Nigeria;South East;Soybeans;-1.73;2874.97;18.86;0.5670000000000001;3;69.12;49.08
2024;Australia;Western Australia;Sugarcane;14.46;1739.05;24.46;Oca.71;10;84.76;62.91
2016;Russia;Siberian;Sugarcane;13.48;2518.41;28.38;2.556;2;78.78;67.82
2022;Nigeria;North Central;Rice;Nis.34;2484.36;0.52;Oca.32;5;92.1;84.99
2020;China;Central;Sugarcane;-3.27;1596.69;23.69;522;10;26.53;46.75
2016;Russia;Volga;Corn;22.16;852.26;Ara.31;3.Oca;6;78.85;73.89
2016;Russia;Volga;Vegetables;-0.43;916.19;Kas.19;Oca.81;4;95.25;33.0
2024;Nigeria;South West;Barley;4.0;1449.75;0.89;Şub.69;5;96.84;78.43
2024;USA;Midwest;Coffee;22.Tem;1091.1;Eyl.21;Oca.13;9;50.83;40.65
2024;Australia;Victoria;Cotton;-3.85;378.13;Şub.78;2.394;10;64.24;50.01
2016;China;East;Fruits;15.28;1245.22;23.27;2.493;9;19.55;65.86
2014;USA;Northeast;Rice;Şub.22;655.18;18.Ağu;0.7020000000000001;3;40.7;64.71
2016;USA;West;Soybeans;Kas.83;1441.42;Mar.67;Mar.93;0;50.58;87.92
2018;Nigeria;South East;Cotton;May.88;1455.18;15.81;1.872;3;87.38;88.41
2016;Nigeria;North Central;Barley;-4.11;371.97;Eki.13;12.060.000.000.000.000;8;56.13;44.57
2020;Australia;New South Wales;Corn;27.68;771.85;Haz.97;Mar.47;1;82.08;71.12
2022;China;North;Soybeans;30.Haz;1290.41;2.May;Şub.18;0;56.6;37.87
2020;China;South;Fruits;-2.91;328.63;0.71;1.575;4;15.May;88.43
2024;Nigeria;North West;Soybeans;28.31;2072.82;13.25;0.96;6;83.7;49.53
2024;China;East;Cotton;14.87;2438.42;Eki.33;Oca.53;9;41.35;86.53
2024;USA;Northeast;Rice;31.51;2360.04;21.58;12.240.000.000.000.000;5;45.83;35.09
2018;China;Central;Vegetables;34.68;940.52;Mar.71;2.Nis;10;36.87;74.39
2016;Australia;New South Wales;Coffee;-4.09;726.14;18.38;1.863;1;71.03;42.38
2020;Nigeria;North Central;Wheat;Haz.91;1539.0;8.Ara;0.75;8;91.27;46.9
2016;China;South;Barley;21.19;2398.46;Şub.84;Oca.95;7;85.05;65.46
2022;USA;South;Barley;16.49;433.9;Eki.35;4.032.000.000.000.000;6;59.75;61.44
2024;USA;West;Soybeans;32.01;1376.8;24.Haz;3.483;9;78.6;76.32
2022;Australia;Western Australia;Cotton;27.18;2273.52;Ağu.79;1.Nis;3;43.61;46.59
2014;Russia;Volga;Wheat;Ara.84;1758.43;Oca.57;Mar.71;5;11.Eyl;95.16
2014;China;South;Cotton;23.47;1978.18;22.41;2.646;7;52.9;72.1
2024;Russia;Volga;Sugarcane;Oca.54;1615.26;4.0;Şub.26;6;22.71;30.65
2018;Australia;Victoria;Soybeans;27.78;2725.12;5.Haz;Mar.37;5;54.36;89.9
2014;Australia;Victoria;Fruits;15.72;1450.85;28.Mar;3.015;2;97.67;56.63
2016;Nigeria;South East;Sugarcane;19.Oca;705.94;1.Haz;Oca.51;2;89.98;52.67
2024;Nigeria;North West;Wheat;15.34;2627.5;22.28;2.385;4;48.09;70.9
2024;Australia;New South Wales;Sugarcane;11.Mar;540.29;28.98;3.708;0;83.32;57.24
2016;Australia;Victoria;Vegetables;Kas.98;1056.55;25.96;1.683;3;98.08;53.9
2018;Russia;Volga;Corn;1.Şub;515.96;Haz.49;Oca.37;3;23.Haz;40.42
2016;China;North;Cotton;5.Oca;1424.27;Eki.38;Şub.92;2;33.15;86.36
2024;Brazil;North;Coffee;Oca.23;2808.0;6.0;Oca.27;6;28.Ağu;92.28
2018;Russia;Siberian;Soybeans;Oca.88;1104.12;20.36;738;4;88.93;51.89
2018;Nigeria;North West;Rice;29.94;2911.22;1.Ara;Şub.66;2;67.16;65.91
2018;Russia;Volga;Rice;May.63;429.44;9.Tem;2.574;10;25.93;64.5
2020;Nigeria;South East;Cotton;6.May;1695.14;Kas.52;Şub.69;6;13.74;80.43
2020;Brazil;Southeast;Fruits;25.44;1769.31;20.17;32.760.000.000.000.000;1;39.69;87.01
2018;Nigeria;South West;Fruits;Ara.65;1778.77;24.25;3.546;1;37.69;56.53
2018;Nigeria;North Central;Wheat;-2.7;2723.06;18.65;1.314;8;74.55;88.77
2018;China;South;Fruits;21.23;1065.88;Eki.17;2.Eyl;3;51.48;36.38
2022;USA;South;Coffee;22.73;1129.39;24.85;2.043;9;92.39;96.69
2022;Australia;Victoria;Soybeans;Şub.68;545.42;23.16;1.449;8;51.49;48.16
2018;Nigeria;North Central;Sugarcane;24.46;2080.82;21.22;Şub.52;6;43.02;67.63
2024;China;East;Fruits;15.85;339.88;Haz.45;3.159;10;22.61;77.08
2014;Nigeria;South East;Corn;18.83;2614.9;15.13;3.168;4;61.49;72.28
2018;China;Central;Rice;Ağu.93;2656.19;Ağu.49;Şub.96;0;23.39;50.48
2022;USA;South;Cotton;28.66;1361.1;24.51;3.096;0;12.Tem;93.49
2022;Nigeria;South East;Rice;28.28;2404.62;1.Haz;Mar.52;8;57.79;80.69
2018;Australia;Victoria;Vegetables;-1.52;2909.45;22.49;1.521;2;40.74;77.46
2022;Australia;Queensland;Corn;-2.81;1597.86;Şub.32;Oca.92;1;18.52;95.51
2016;China;South;Sugarcane;28.69;2276.92;15.Eyl;1.836;2;54.07;48.33
2022;Brazil;South;Vegetables;15.38;2365.25;22.Nis;39.600.000.000.000.000;6;14.82;76.4
2014;China;South;Vegetables;-4.32;2767.76;Eki.27;Oca.94;8;73.43;36.41
2022;Brazil;Southeast;Rice;20.67;2672.82;12.Haz;Mar.66;3;49.66;68.92
2016;Australia;Victoria;Sugarcane;22.75;2117.48;25.73;2.574;5;46.0;83.55
2020;Brazil;Northeast;Rice;6.Şub;2141.14;18.0;2.502;1;74.0;61.39
2018;Russia;Northwestern;Corn;7.Ağu;1923.69;28.Ağu;0.9630000000000001;1;98.58;39.45
2016;USA;Midwest;Fruits;17.35;2700.83;29.52;1.953;4;54.07;62.86
2016;China;Central;Coffee;13.34;593.98;28.Nis;26.910.000.000.000.000;1;20.May;95.61
2014;Nigeria;North West;Corn;32.31;881.06;22.Oca;2.007;5;35.6;78.13
2014;Nigeria;North Central;Cotton;16.92;2979.54;Ara.18;Nis.21;1;91.55;38.97
2024;Australia;Queensland;Vegetables;Nis.22;2296.02;28.38;864;2;48.66;78.6
2024;Russia;Siberian;Vegetables;18.42;200.45;18.May;1.494;5;71.71;48.61
2020;Russia;Northwestern;Sugarcane;13.35;304.64;16.Ara;39.240.000.000.000.000;8;34.77;74.67
2014;USA;West;Cotton;28.92;1802.49;Eki.13;2.May;1;96.3;78.21
2022;China;Central;Fruits;Eki.29;1665.74;26.86;4.149;5;17.82;56.38
2024;Brazil;Southeast;Soybeans;31.96;229.81;Kas.25;2.241;7;35.64;49.0
2018;Nigeria;South West;Barley;Ara.64;484.8;14.71;2.898;3;70.68;86.23
2022;Russia;Central;Wheat;18.Ağu;1261.62;Haz.68;Nis.87;6;53.17;85.18
2018;USA;Northeast;Corn;25.76;1406.84;Oca.59;Oca.92;1;45.05;92.98
2014;Russia;Siberian;Soybeans;-2.88;1768.36;Oca.93;Şub.28;10;63.2;61.15
2020;China;South;Sugarcane;5.Oca;2397.23;Şub.66;Oca.55;6;95.23;89.57
2020;Russia;Northwestern;Cotton;25.39;1201.81;20.58;2.736;4;73.04;34.02
2024;USA;West;Barley;-2.83;2985.78;Ağu.15;Oca.43;6;79.55;57.82
2018;Russia;Northwestern;Vegetables;0.23;2330.25;21.17;1.647;5;14.62;59.62
2022;Nigeria;North Central;Barley;Ağu.72;2952.33;Şub.33;Oca.85;10;85.76;98.3
2018;China;East;Cotton;26.35;552.45;5.Ağu;Şub.87;9;30.22;69.05
2016;Nigeria;South West;Sugarcane;Eki.45;800.02;19.32;39.330.000.000.000.000;4;92.02;48.19
2014;Nigeria;North West;Rice;15.67;2698.2;Şub.76;Mar.32;1;48.03;67.64
2020;China;East;Corn;21.22;2799.48;27.79;1.845;8;71.27;42.56
2016;Russia;Northwestern;Fruits;32.93;2457.49;Nis.63;Mar.94;6;63.87;43.49
2022;Nigeria;South East;Barley;Eki.35;582.59;14.68;Mar.17;10;99.65;34.1
2016;Nigeria;North West;Sugarcane;Eyl.24;315.51;Nis.66;0.7020000000000001;5;68.67;38.17
2014;China;North;Cotton;24.42;1490.74;19.Haz;1.Ağu;0;45.75;98.07
2016;USA;Northeast;Vegetables;-0.47;1331.22;17.0;792;1;69.03;31.89
2018;Brazil;Southeast;Fruits;29.43;924.45;Nis.39;Mar.17;5;47.45;49.13
2014;Australia;New South Wales;Corn;16.Ağu;405.73;Nis.51;3.528;4;57.71;53.0
2022;Australia;Queensland;Fruits;-3.86;1958.5;Tem.23;1.Nis;8;21.93;79.22
2014;China;North;Barley;26.49;2455.91;17.42;2.367;8;23.98;59.42
2018;Brazil;Northeast;Cotton;Eki.55;620.36;May.81;Mar.47;9;20.94;95.66
2022;Brazil;South;Cotton;May.67;1094.92;May.83;Oca.21;8;73.31;31.6
2014;USA;West;Vegetables;-0.37;2652.23;15.55;2.331;4;98.36;42.77
2016;Russia;Volga;Rice;Ağu.19;2188.12;14.67;2.Eyl;8;66.0;75.59
2014;USA;Northeast;Sugarcane;-0.86;1632.32;Ara.77;1.Oca;8;41.61;40.9
2022;USA;South;Fruits;24.97;2619.65;14.83;Mar.62;9;82.02;73.86
2022;Russia;Siberian;Corn;Haz.98;907.92;10.Nis;Oca.91;10;50.58;51.81
2016;Australia;Queensland;Vegetables;33.26;1799.75;Haz.91;3.Haz;9;84.26;87.18
2024;Brazil;Southeast;Coffee;Haz.55;2286.86;Haz.95;Oca.19;6;74.84;70.13
2020;Nigeria;South West;Wheat;22.22;633.52;Kas.33;Mar.57;5;67.38;72.94
2022;China;South;Barley;34.65;2695.49;16.61;22.769.999.999.999.900;8;97.57;35.64
2022;Russia;Siberian;Coffee;31.May;377.78;19.62;2.763;10;70.27;50.23
2018;Nigeria;North West;Coffee;Mar.73;2218.48;24.75;1.989;2;44.5;57.21
2022;China;Central;Sugarcane;-1.35;2627.57;22.16;0.7020000000000001;7;23.95;52.82
2014;USA;West;Sugarcane;Eki.33;814.12;20.May;24.480.000.000.000.000;8;53.84;73.45
2022;Australia;New South Wales;Vegetables;-1.59;233.62;Nis.47;22.230.000.000.000.000;5;56.09;32.05
2018;Russia;Central;Cotton;-3.55;1133.72;26.37;0.9720000000000001;1;40.64;98.02
2018;Nigeria;North West;Vegetables;17.73;1183.14;14.23;Şub.36;5;35.83;75.51
2016;Australia;New South Wales;Rice;24.36;2407.75;29.16;2.538;9;25.59;64.75
2024;USA;West;Soybeans;18.69;1341.57;16.33;3.087;1;29.67;58.66
2014;Australia;New South Wales;Wheat;-4.01;2315.25;22.34;1.161;4;95.29;85.83
2020;China;East;Vegetables;26.15;437.68;0.9;1.368;2;Ara.17;53.89
2022;USA;West;Rice;14.Ağu;288.85;Ağu.21;19.800.000.000.000.000;5;99.41;46.78
2014;Australia;Victoria;Corn;-1.18;2353.82;28.88;18.900.000.000.000.000;7;76.69;98.64
2016;Russia;Volga;Sugarcane;-3.19;2964.71;16.59;1.359;1;21.Ağu;52.47
2016;Russia;Central;Vegetables;30.66;1917.38;26.Mar;16.740.000.000.000.000;6;29.73;75.05
2016;USA;Midwest;Rice;15.61;2082.6;Mar.65;Mar.21;5;60.83;49.04
2020;Nigeria;South West;Coffee;22.42;1163.26;Ara.51;Oca.34;5;Eki.53;51.13
2016;USA;West;Rice;Kas.95;1772.98;Kas.27;Mar.66;2;18.71;71.04
2024;Australia;Western Australia;Corn;30.17;2210.97;Ağu.25;Mar.15;5;61.37;49.25
2022;Nigeria;North Central;Sugarcane;-2.56;903.36;23.15;19.980.000.000.000.000;9;51.75;70.8
2018;Russia;Northwestern;Vegetables;Kas.82;1551.71;26.May;3.519;7;28.Ara;39.68
2020;USA;Northeast;Soybeans;26.36;2693.53;28.Eyl;3.177;6;91.78;75.53
2016;Nigeria;North Central;Corn;30.46;337.9;28.22;2.943;0;19.31;48.14
2024;China;North;Rice;13.38;841.74;3.Kas;Şub.56;1;16.27;74.88
2016;Brazil;Southeast;Fruits;0.31;2521.38;29.58;2.Tem;3;19.14;43.73
2014;Australia;Victoria;Soybeans;-1.62;2667.6;Kas.41;1.Haz;2;72.67;74.25
2022;Russia;Central;Fruits;22.98;2281.57;Ağu.17;Şub.97;2;53.67;77.59
2024;Australia;Queensland;Wheat;-4.68;300.85;Nis.89;2.556;6;33.19;62.45
2024;Australia;Queensland;Sugarcane;Eyl.66;2478.74;22.Haz;1.359;3;59.56;64.65
2024;Russia;Central;Barley;24.Eyl;1567.3;13.95;Oca.63;0;37.43;55.3
2024;Brazil;Northeast;Rice;Ağu.62;2489.88;17.56;2.466;8;50.21;82.25
2022;China;East;Fruits;15.91;1334.58;Mar.48;Şub.15;9;32.59;68.55
2014;USA;Midwest;Barley;31.41;523.42;4.Eyl;Oca.99;9;14.Tem;31.29
2024;Russia;Central;Coffee;Oca.17;1852.82;Şub.73;Oca.36;7;58.95;81.07
2020;Russia;Northwestern;Fruits;32.09;2383.16;24.21;34.019.999.999.999.900;10;91.5;40.58
2018;Brazil;Northeast;Corn;-1.94;2844.7;28.Şub;1.179;8;40.19;30.Mar
2016;Nigeria;North West;Vegetables;Mar.41;1562.94;22.36;765;9;52.36;54.62
