climate_change_impact_on_agriculture_2024;;;;;;;;;;
2016;Nigeria;South East;Rice;34.19;2793.2;21.63;11.700.000.000.000.000;9;71.29;75.43
2014;China;East;Barley;Ağu.99;964.52;23.Nis;2.619;4;26.Haz;85.82
2020;Australia;Victoria;Cotton;34.1;2337.11;21.93;0.9900000000000001;10;88.27;50.86
2016;Australia;Victoria;Rice;-0.38;838.74;29.14;873;8;74.46;41.75
2014;Russia;Northwestern;Coffee;15.Ara;2665.75;Ağu.19;4.Nis;5;65.94;95.47
2022;Brazil;Southeast;Vegetables;27.33;2339.12;21.89;2.052;8;72.88;72.41
2016;Nigeria;North West;Coffee;30.84;2075.65;Mar.55;Şub.15;0;52.87;78.15
2024;USA;West;Soybeans;-1.57;563.25;Şub.93;Oca.64;2;84.63;88.14
2024;Brazil;Southeast;Corn;Eyl.13;2828.07;28.18;2.259;1;52.18;36.15
2022;Nigeria;South East;Coffee;Kas.49;2156.23;0.89;Mar.41;0;70.38;47.84
2024;Brazil;Southeast;Coffee;Şub.64;1141.42;22.Şub;Şub.61;9;77.38;70.81
2022;Nigeria;South West;Corn;20.May;859.04;Şub.83;Mar.17;9;22.21;45.03
2014;Brazil;Northeast;Sugarcane;-0.51;560.9;13.42;Oca.47;1;42.42;74.15
2018;Brazil;North;Wheat;15.84;2776.81;19.46;Şub.61;4;68.93;85.35
2014;Nigeria;North West;Wheat;30.28;1966.01;8.Şub;0.91;9;82.19;99.02
2022;USA;Northeast;Cotton;33.96;2815.2;26.48;17.369.999.999.999.900;5;Eki.78;34.88
2022;USA;Northeast;Vegetables;Oca.74;2269.11;Eki.92;2.Eyl;10;45.51;60.17
2016;Australia;New South Wales;Rice;Şub.23;248.98;Şub.36;22.769.999.999.999.900;8;54.89;67.94
2014;Nigeria;South East;Wheat;34.32;1617.77;Mar.92;Şub.45;0;53.6;45.96
2024;Nigeria;North Central;Sugarcane;9.May;1127.1;28.92;1.683;1;65.48;90.25
2022;USA;Midwest;Coffee;18.26;2085.71;25.77;2.358;2;14.25;53.87
2014;China;North;Wheat;11.Oca;1382.84;11.Eyl;Nis.27;5;94.46;55.34
2018;China;North;Cotton;30.Eyl;601.55;23.Haz;3.222;1;39.13;46.82
2018;Russia;Volga;Wheat;0.09;2445.31;Nis.62;Şub.92;5;89.43;52.39
2022;Australia;Victoria;Corn;19.79;615.16;Eyl.76;Şub.72;7;92.78;63.97
2014;China;North;Cotton;Eki.57;1691.1;Oca.14;Oca.71;5;97.42;93.38
2024;Russia;Siberian;Cotton;14.89;1049.9;Eyl.83;2.Mar;2;Kas.94;58.36
2014;China;Central;Cotton;22.24;1798.42;Ağu.97;Oca.26;5;52.31;68.76
2018;USA;Northeast;Fruits;25.24;1204.01;23.54;2.061;1;68.73;64.08
2020;Nigeria;North Central;Soybeans;Nis.19;2331.02;Tem.34;Şub.99;7;97.55;72.45
2016;Nigeria;North West;Cotton;Ara.98;2187.21;Ağu.65;3.Eyl;10;54.6;90.75
2020;Nigeria;North West;Sugarcane;23.48;2463.5;Tem.39;Mar.79;2;63.3;93.44
2024;Russia;Volga;Corn;Eki.95;1721.28;23.43;24.480.000.000.000.000;0;14.98;49.43
2018;Brazil;North;Sugarcane;11.Eyl;1825.72;May.54;Oca.69;3;48.17;32.09
2018;Russia;Volga;Wheat;32.29;864.92;0.55;0.85;1;57.39;75.49
2022;Russia;Northwestern;Fruits;30.16;445.03;19.58;846;8;87.9;79.4
2018;Russia;Volga;Wheat;20.Kas;444.7;Nis.74;35.370.000.000.000.000;2;91.04;30.74
2014;Russia;Volga;Vegetables;Kas.22;2294.25;18.85;23.760.000.000.000.000;2;52.43;83.34
2016;Russia;Siberian;Corn;5.Ağu;548.88;19.58;2.331;10;46.61;69.35
2016;Brazil;Southeast;Vegetables;34.54;960.55;Ağu.52;Mar.75;0;63.52;44.74
2020;Nigeria;South East;Coffee;13.Haz;1485.09;12.Nis;Mar.58;9;46.14;68.9
2024;Russia;Central;Vegetables;Şub.61;1225.36;29.97;2.403;9;Kas.92;56.46
2020;China;South;Rice;Oca.86;2781.32;14.89;Oca.35;1;92.69;44.34
2018;USA;Midwest;Coffee;22.94;2170.87;Mar.47;Şub.16;9;69.04;78.25
2016;Nigeria;South West;Rice;13.75;1601.06;28.44;3.159;8;49.59;97.83
2016;Brazil;North;Soybeans;15.57;2294.5;26.55;29.970.000.000.000.000;9;67.06;83.32
2016;Nigeria;South West;Fruits;Mar.72;2094.77;15.15;1.854;0;28.99;48.25
2020;USA;Midwest;Cotton;34.46;2569.18;24.14;1.278;8;65.59;52.94
2016;China;Central;Fruits;14.49;1612.28;15.Tem;1.899;7;15.Eyl;47.66
2024;Russia;Siberian;Coffee;29.46;622.54;24.Haz;3.123;3;13.May;68.21
2016;Australia;New South Wales;Fruits;19.Eyl;2395.8;29.02;4.284;9;32.23;59.9
2014;Brazil;North;Rice;Oca.68;2840.06;16.42;1.845;7;57.57;52.98
2024;China;South;Corn;Ara.21;702.98;22.23;3.447;4;92.34;77.89
2020;China;South;Sugarcane;28.51;263.07;29.May;1.809;6;15.68;97.36
2020;Russia;Volga;Rice;30.16;2526.4;Oca.18;Mar.89;7;23.93;72.99
2016;Australia;Queensland;Barley;Ara.22;1522.18;15.Oca;2.619;5;15.54;93.55
2024;USA;South;Corn;14.43;661.07;Oca.67;Mar.27;0;53.16;30.Oca
2024;Australia;Western Australia;Vegetables;15.Eyl;308.49;21.46;39.960.000.000.000.000;4;39.35;67.03
2020;Russia;Central;Soybeans;16.82;2194.78;28.Mar;4.023;3;33.83;75.04
2020;Brazil;North;Coffee;Eyl.52;1674.62;13.58;Şub.78;4;34.42;56.34
2018;Nigeria;South East;Wheat;Nis.61;454.58;Nis.92;1.845;6;60.52;73.38
2014;Nigeria;South West;Barley;Kas.53;831.6;Haz.16;Şub.15;10;19.16;69.01
2014;Brazil;North;Coffee;Oca.68;1643.44;Nis.25;0.57;1;98.08;71.42
2014;Australia;Queensland;Cotton;15.Tem;2651.99;26.42;4.086;1;Ara.54;87.84
2022;Russia;Northwestern;Wheat;Eyl.27;2693.18;11.Ağu;1.Mar;0;53.81;75.0
2020;USA;South;Sugarcane;14.17;272.87;20.75;2.718;2;31.15;95.27
2022;Russia;Volga;Sugarcane;16.24;2154.34;25.81;3.249;9;17.52;97.0
2024;Australia;Queensland;Sugarcane;Ağu.99;2470.9;Ara.98;0.78;4;70.91;97.97
2020;USA;Midwest;Vegetables;30.24;2682.37;25.69;0.9;5;77.18;93.14
2022;USA;Northeast;Fruits;Eki.75;2797.92;Tem.91;4.Tem;4;31.55;44.84
2020;USA;South;Sugarcane;11.May;2303.03;18.31;19.260.000.000.000.000;0;36.76;30.88
2020;USA;Northeast;Wheat;28.96;1654.13;16.39;1.098;0;90.47;70.68
2022;China;South;Vegetables;34.5;2445.98;19.Tem;1.098;7;22.33;45.82
2014;China;North;Rice;33.2;2140.85;0.89;Şub.86;7;14.14;37.98
2018;Brazil;North;Fruits;31.41;535.79;23.Kas;0.9990000000000001;4;18.33;38.37
2024;USA;South;Sugarcane;5.Nis;2890.51;20.Oca;1.098;8;78.87;79.38
2022;USA;Northeast;Vegetables;32.44;1377.79;25.37;Mar.33;3;72.8;81.7
2022;Nigeria;South West;Rice;Ara.91;1696.77;13.58;Mar.15;8;49.15;70.23
2018;China;South;Vegetables;34.23;2278.45;Ağu.67;Mar.47;1;52.8;60.69
2022;Russia;Northwestern;Corn;Eyl.84;759.76;Kas.18;Şub.78;7;75.94;67.77
2014;USA;South;Wheat;-2.26;575.24;21.95;1.539;0;29.2;69.74
2022;China;East;Corn;18.92;2323.13;Ara.74;Mar.49;6;36.0;37.53
2020;China;South;Barley;29.17;1647.43;Oca.22;2.Şub;4;56.96;90.27
2014;China;North;Corn;21.44;1456.54;Ağu.45;Şub.51;1;51.63;61.97
2020;Brazil;North;Vegetables;15.14;840.16;13.43;Şub.97;2;86.98;97.75
2022;Nigeria;South East;Cotton;22.34;2404.9;5.Tem;Oca.53;2;25.19;73.43
2018;Australia;Victoria;Cotton;14.39;1733.81;19.65;30.330.000.000.000.000;3;43.18;75.19
2014;China;South;Corn;Şub.57;221.89;17.Şub;11.880.000.000.000.000;6;95.06;98.59
2014;Brazil;Northeast;Corn;-1.76;605.38;26.Oca;927;0;53.61;41.55
2016;Nigeria;South West;Vegetables;Oca.78;1833.25;7.Kas;Oca.55;9;29.67;48.33
2014;Australia;Victoria;Barley;Kas.57;1229.03;Kas.38;4.May;1;95.29;69.87
2014;USA;Midwest;Coffee;25.93;2005.53;Kas.45;Şub.63;7;82.38;48.36
2018;China;North;Soybeans;33.32;2869.17;20.22;3.375;2;98.52;74.56
2020;Russia;Siberian;Soybeans;Eki.58;1862.59;Eki.77;Oca.68;2;99.26;99.0
2016;Australia;Western Australia;Vegetables;23.13;2697.95;28.55;1.278;0;39.82;71.22
2016;USA;South;Fruits;24.53;1213.66;19.May;1.602;3;13.Nis;45.83
2022;Russia;Volga;Barley;16.82;1591.74;29.0;3.204;5;26.Şub;36.75
2022;Russia;Volga;Rice;13.94;210.92;Oca.23;2.601;1;56.31;89.09
2016;China;South;Coffee;25.81;1795.56;Oca.22;Oca.19;9;88.08;69.47
2022;China;North;Cotton;32.88;1540.08;18.May;0.7200000000000001;1;40.79;58.89
2020;Australia;Victoria;Vegetables;Eyl.99;250.49;14.21;1.494;5;90.96;82.22
2020;China;South;Soybeans;Eki.69;2402.17;22.18;29.610.000.000.000.000;2;26.Tem;70.58
2022;Russia;Central;Fruits;13.85;1173.04;Eki.29;Şub.44;3;59.17;74.93
2016;Nigeria;South West;Corn;Şub.16;1325.87;22.Tem;1.809;2;37.5;36.75
2020;China;Central;Fruits;Haz.74;2882.32;6.Şub;Şub.44;7;38.93;42.18
2024;Russia;Central;Barley;31.82;1759.71;Ağu.16;2.Oca;5;58.86;75.72
2016;Russia;Central;Wheat;20.35;2202.2;17.Tem;783;1;64.9;88.21
2014;Russia;Volga;Sugarcane;9.Haz;2967.56;Şub.87;Şub.27;0;58.26;60.16
2014;Nigeria;South East;Sugarcane;30.85;1586.81;17.Tem;1.125;3;55.98;98.8
2020;USA;South;Barley;Ağu.62;2936.96;Eyl.65;0.66;0;49.96;82.8
2024;China;East;Coffee;0.15;657.2;Eki.25;Şub.15;1;78.47;50.69
2014;USA;Midwest;Barley;28.54;824.04;Haz.69;Şub.77;5;34.2;36.57
2024;Australia;Western Australia;Barley;16.26;964.35;24.91;2.034;10;75.19;31.55
2018;China;North;Wheat;22.Mar;340.65;19.15;3.222;7;67.74;53.63
2022;China;Central;Cotton;12.Ağu;1990.89;16.18;2.466;2;47.47;98.13
2022;Nigeria;North Central;Cotton;0.98;2047.94;Haz.45;Oca.17;10;55.99;50.04
2018;China;East;Corn;26.54;1847.23;6.Şub;0.96;6;90.49;45.3
2024;Russia;Northwestern;Wheat;-0.29;1464.47;28.58;1.035;1;94.69;42.51
2024;USA;South;Coffee;29.92;2613.78;Eyl.76;0.96;2;84.68;74.3
2020;Russia;Northwestern;Cotton;-0.96;1029.56;Haz.23;0.71;9;18.Mar;33.98
2020;China;Central;Sugarcane;27.63;1204.36;15.99;Mar.33;4;44.75;87.28
2018;Russia;Northwestern;Coffee;29.73;2920.8;21.37;2.871;5;25.57;87.84
2014;Australia;New South Wales;Corn;1.Tem;1529.37;29.94;2.259;6;18.83;31.74
2020;Russia;Volga;Corn;Nis.76;519.75;27.63;0.9810000000000001;6;14.85;77.68
2016;Russia;Volga;Rice;22.Eyl;2330.91;20.24;2.358;9;36.97;93.01
2020;Nigeria;North West;Cotton;22.47;1858.05;27.72;2.763;3;75.16;40.14
2024;USA;Midwest;Cotton;Eki.52;809.93;29.79;31.410.000.000.000.000;1;79.05;49.15
2020;Nigeria;North Central;Sugarcane;26.Nis;1662.63;19.85;3.384;0;29.73;31.4
2024;Nigeria;South West;Vegetables;Haz.77;1379.1;25.99;747;2;39.35;60.08
2022;USA;Northeast;Wheat;24.94;2859.01;14.46;2.Mar;9;60.04;36.84
2020;China;East;Corn;30.39;2409.77;13.35;2.May;6;30.51;75.8
2020;Nigeria;North Central;Vegetables;Şub.79;816.76;2.Tem;Oca.92;6;32.9;31.51
2016;China;South;Fruits;34.24;1433.51;Tem.19;Şub.92;3;98.25;94.12
2022;Brazil;Southeast;Rice;19.64;1932.49;Haz.76;Nis.25;9;24.Tem;72.86
2014;Australia;Western Australia;Soybeans;23.53;1430.97;20.Haz;34.019.999.999.999.900;0;61.25;55.73
2022;USA;Northeast;Soybeans;33.22;1728.88;28.88;2.115;1;64.2;35.8
2018;Australia;Victoria;Coffee;19.92;2593.55;Nis.34;Nis.28;10;29.39;48.22
2022;Nigeria;North West;Wheat;29.75;2615.64;17.59;936;7;19.21;55.84
2020;Nigeria;South West;Coffee;Mar.96;1451.61;27.46;14.400.000.000.000.000;4;61.95;52.06
2024;Australia;New South Wales;Soybeans;22.47;2261.66;Eki.48;Mar.36;4;44.44;38.23
2022;Russia;Volga;Cotton;23.34;974.87;1.Şub;3.Nis;6;50.3;79.66
2020;USA;South;Sugarcane;Kas.13;1655.03;9.Oca;Nis.21;4;27.May;78.32
2016;China;Central;Vegetables;-0.11;2707.78;Kas.69;0.68;10;49.0;50.68
2022;Nigeria;North West;Fruits;Eyl.54;2534.93;Eki.37;2.Nis;1;22.66;42.11
2014;Australia;Western Australia;Fruits;Mar.92;348.6;Ağu.61;Şub.16;5;25.35;74.07
2016;China;Central;Soybeans;24.82;2327.73;18.26;2.115;6;85.58;51.7
2024;Nigeria;South East;Barley;17.13;1066.37;17.Oca;3.411;4;13.23;62.33
2022;Australia;Victoria;Barley;Haz.66;2314.03;18.86;1.449;6;79.25;42.49
2018;USA;West;Cotton;31.92;1694.55;25.29;19.620.000.000.000.000;1;77.56;93.76
2024;Brazil;Northeast;Cotton;31.93;374.67;5.Ara;2.259;8;58.86;31.97
2024;Australia;Western Australia;Cotton;-3.31;1560.5;Haz.98;Oca.45;2;69.08;40.99
2016;China;Central;Rice;9.Haz;2159.12;2.Mar;Şub.71;9;88.06;32.32
2014;USA;South;Cotton;24.17;829.01;Nis.72;Oca.21;0;56.37;40.02
2018;Australia;Western Australia;Cotton;33.54;2429.78;28.75;1.161;4;19.24;66.14
2024;Brazil;Northeast;Vegetables;18.66;2056.69;22.62;36.630.000.000.000.000;5;97.5;99.86
2020;Brazil;South;Wheat;Eki.27;1782.92;27.Tem;3.825;0;62.88;30.Nis
2022;China;Central;Wheat;12.Tem;1689.04;27.15;2.538;8;78.66;62.41
2014;Australia;Queensland;Fruits;21.53;396.7;26.97;33.480.000.000.000.000;3;95.32;66.2
2024;Russia;Volga;Rice;21.32;1591.81;19.16;Oca.26;0;71.04;45.34
2018;Russia;Central;Coffee;18.74;1513.0;Eki.85;4.Eyl;3;73.57;83.95
2018;China;East;Cotton;27.45;1996.13;20.55;29.160.000.000.000.000;4;40.77;79.77
2018;Brazil;Northeast;Fruits;14.79;2613.62;26.29;2.196;8;75.7;98.49
2018;Russia;Siberian;Cotton;22.48;2899.26;14.28;0.87;0;28.79;61.37
2024;Russia;Central;Barley;33.41;2135.98;17.67;2.493;2;30.74;43.2
2016;Australia;Victoria;Sugarcane;Eyl.45;2094.43;14.61;Oca.14;6;68.33;58.12
2014;Australia;Queensland;Rice;0.45;1721.56;May.78;1.May;0;13.47;92.52
2018;Australia;Queensland;Sugarcane;33.04;364.49;20.May;765;7;46.14;88.18
2014;USA;West;Wheat;Ağu.97;1588.99;Şub.64;Oca.94;3;47.19;60.88
2020;Nigeria;North Central;Vegetables;19.Ağu;2321.02;13.Tem;3.Şub;9;65.03;65.83
2020;China;South;Cotton;29.82;2690.69;27.16;2.871;1;18.93;30.64
2022;USA;South;Coffee;Nis.17;2488.56;14.72;Şub.51;2;84.9;37.2
2020;Brazil;Northeast;Cotton;-4.4;2744.13;17.37;0.9450000000000001;0;24.21;52.4
2020;China;South;Cotton;Kas.26;955.41;26.Eyl;39.600.000.000.000.000;2;73.5;39.7
2020;Australia;Queensland;Vegetables;Eyl.71;272.15;26.21;1.053;4;28.84;44.21
2018;Brazil;South;Rice;Mar.15;584.39;26.Tem;1.845;7;15.86;39.79
2024;USA;Northeast;Rice;27.46;1169.7;29.39;14.669.999.999.999.900;3;61.35;93.39
2022;Brazil;North;Cotton;Oca.46;2488.69;1.May;Oca.33;3;78.97;88.91
2018;Australia;Queensland;Vegetables;30.31;2245.84;Haz.86;0.86;9;63.97;46.86
2020;USA;Midwest;Vegetables;Mar.27;1595.53;Eyl.34;Şub.26;9;69.6;30.33
2018;Brazil;North;Wheat;34.84;320.88;18.75;3.483;10;50.49;72.3
2018;Russia;Central;Coffee;28.89;1578.24;16.Oca;765;6;86.16;52.52
2024;Brazil;South;Cotton;16.Nis;731.59;Tem.35;4.Ara;5;53.5;75.45
2020;USA;Northeast;Wheat;33.7;1332.34;Tem.64;Oca.19;5;29.Ağu;57.57
2016;China;East;Wheat;Ağu.94;1988.73;25.92;1.341;5;98.54;77.63
2018;China;North;Corn;May.65;1431.49;22.76;0.8190000000000001;7;94.1;89.5
2024;Australia;New South Wales;Fruits;19.Kas;1421.68;18.94;35.370.000.000.000.000;3;75.64;78.57
2024;Russia;Central;Coffee;Eyl.83;2364.11;25.25;1.566;5;92.86;98.12
2014;China;East;Barley;20.64;2141.7;28.Ağu;3.132;5;18.43;69.78
2022;USA;Midwest;Sugarcane;-4.14;2380.88;Ara.94;Oca.66;0;28.93;32.23
2020;Nigeria;South East;Wheat;22.63;748.11;16.39;1.683;8;50.25;89.43
2014;Brazil;Southeast;Corn;28.46;1281.74;1.Ara;Oca.58;4;57.34;80.24
2024;Brazil;North;Cotton;Kas.94;344.09;21.56;1.395;0;Eki.71;45.63
2016;Australia;New South Wales;Cotton;15.95;1127.5;Mar.17;Mar.22;9;44.28;89.2
2022;USA;Northeast;Barley;-0.16;2429.07;29.Ağu;1.125;1;10.Ara;44.31
2018;Brazil;South;Cotton;7.Mar;2848.8;28.58;2.358;6;72.77;66.96
2024;Nigeria;South East;Soybeans;-0.38;2350.41;24.58;2.178;7;66.02;97.32
2014;USA;West;Corn;Eki.94;1439.58;26.Haz;1.935;4;58.01;79.03
2020;China;North;Sugarcane;30.22;1330.95;18.86;0.9;1;54.23;89.49
2018;China;Central;Rice;Kas.54;2884.58;25.65;2.394;0;20.92;57.66
2020;Australia;Queensland;Fruits;0.93;2603.79;Eki.46;1.Oca;9;90.75;97.85
2020;USA;West;Sugarcane;29.64;1504.88;29.46;2.529;2;13.46;69.0
2022;Nigeria;South East;Rice;-1.0;1834.79;14.96;0.53;10;88.28;74.25
2024;Australia;Victoria;Cotton;32.89;870.49;29.32;19.620.000.000.000.000;6;22.22;78.66
2022;China;North;Cotton;Mar.47;763.79;11.Haz;1.Ağu;2;21.77;45.95
2024;Russia;Volga;Sugarcane;17.28;1876.84;24.39;2.538;9;29.26;94.56
2024;Australia;New South Wales;Soybeans;28.43;604.4;24.Eyl;864;3;43.36;56.35
2014;USA;South;Barley;-0.56;910.32;17.Haz;1.593;7;82.02;56.08
2016;China;South;Barley;28.Ağu;1960.38;Ara.83;Şub.42;4;41.08;64.31
2020;Australia;New South Wales;Soybeans;34.14;1696.94;Eki.68;Mar.83;2;60.1;55.02
2024;Australia;Victoria;Cotton;1.Şub;782.84;23.38;1.773;5;46.78;97.1
2014;Brazil;South;Fruits;Haz.56;2451.44;Mar.87;2.0;6;26.33;61.32
2016;USA;Midwest;Rice;14.16;2976.15;16.61;3.204;4;87.72;71.71
2018;Australia;Victoria;Vegetables;25.22;2824.28;9.Ağu;0.9;1;29.61;41.63
2022;Russia;Siberian;Soybeans;1.Oca;1750.19;Oca.73;Oca.32;10;83.6;55.61
2014;USA;West;Corn;31.04;2440.29;27.54;2.511;9;57.43;64.29
2024;Brazil;Southeast;Sugarcane;16.49;230.35;Eki.54;21.510.000.000.000.000;0;39.56;40.63
2018;Russia;Volga;Corn;32.93;2920.8;6.Oca;Mar.33;5;Ara.31;73.31
2024;Brazil;North;Soybeans;29.68;1142.36;Ara.95;Mar.76;1;96.21;41.17
2020;Australia;New South Wales;Sugarcane;13.19;1075.5;13.Şub;2.Ağu;4;27.58;86.09
2014;Russia;Siberian;Sugarcane;Eyl.45;2824.79;Mar.47;Oca.78;3;89.44;53.44
2020;USA;Northeast;Barley;26.61;1469.19;19.82;2.124;8;76.32;97.6
2014;USA;West;Vegetables;-1.11;1693.36;0.81;0.57;9;40.65;53.51
2018;USA;South;Coffee;Ara.57;2624.98;18.54;4.167;6;83.19;91.69
2020;Australia;New South Wales;Corn;4.Şub;2014.34;27.31;Şub.61;4;44.4;47.41
2018;Australia;Queensland;Rice;1.Ağu;1881.28;28.31;1.863;9;66.69;93.65
2014;Russia;Siberian;Rice;20.54;2467.88;21.92;3.042;5;58.66;66.65
2018;USA;Northeast;Rice;14.Mar;2323.3;May.44;Nis.28;1;85.88;81.21
2022;China;South;Coffee;0.52;335.25;13.46;2.178;0;Kas.79;64.61
2020;USA;Northeast;Cotton;26.96;1679.2;May.14;Şub.65;5;84.84;92.48
2022;Brazil;Northeast;Cotton;32.49;1859.75;28.Mar;28.800.000.000.000.000;5;75.18;60.01
2020;Nigeria;South East;Rice;23.64;1892.69;Ağu.43;Mar.56;8;73.05;35.52
2016;Nigeria;North Central;Corn;31.9;1197.21;Ara.93;3.Haz;9;16.Nis;39.49
2018;Australia;Queensland;Fruits;13.Ara;1538.19;16.76;22.769.999.999.999.900;5;39.34;37.01
2016;Russia;Siberian;Soybeans;18.14;1858.13;10.Mar;Nis.76;3;89.75;59.3
2020;Brazil;Northeast;Vegetables;27.78;708.79;21.69;24.120.000.000.000.000;0;25.94;48.73
2016;USA;Northeast;Corn;33.59;1069.59;Mar.32;Mar.77;3;75.75;61.48
2024;USA;West;Barley;-0.66;2376.99;20.52;22.230.000.000.000.000;1;90.56;93.07
2020;USA;Northeast;Barley;-4.56;2907.56;13.May;Oca.46;7;89.73;37.72
2022;Nigeria;South East;Barley;26.52;643.44;24.48;1.269;0;61.75;59.31
2022;Australia;Victoria;Corn;21.23;1546.03;Şub.18;Şub.93;3;43.77;77.63
2018;Russia;Northwestern;Cotton;16.31;1763.49;6.Ara;2.0;2;63.39;43.24
2016;USA;West;Corn;Mar.88;1951.14;10.0;Oca.44;10;32.87;44.83
2024;Brazil;Northeast;Barley;27.41;396.84;18.45;3.159;0;64.28;79.72
2024;Brazil;North;Sugarcane;7.Şub;2217.62;3.Nis;Oca.35;9;39.63;84.33
2024;Russia;Central;Fruits;-1.98;1643.83;19.78;0.8190000000000001;1;80.06;59.5
2022;Brazil;North;Fruits;Ara.88;1304.68;21.67;2.421;5;72.06;55.81
2014;USA;West;Wheat;25.19;688.64;21.34;31.410.000.000.000.000;1;44.68;87.48
2018;Australia;New South Wales;Corn;Nis.32;554.33;23.47;2.556;0;91.52;65.89
2014;Australia;New South Wales;Soybeans;26.56;1870.65;Eki.49;1.Mar;2;15.95;94.42
2018;China;South;Wheat;20.Haz;1202.44;26.94;3.339;2;42.68;55.37
2020;Brazil;Southeast;Wheat;-1.08;2056.02;29.65;2.682;6;15.39;38.27
2024;Australia;New South Wales;Corn;16.21;2428.05;19.43;24.120.000.000.000.000;1;54.9;59.73
2014;Brazil;Northeast;Wheat;-4.94;2072.54;Tem.58;1.Eyl;4;57.31;45.75
2018;China;East;Coffee;Ağu.53;2434.59;17.65;1.035;0;99.7;48.78
2024;Nigeria;South West;Coffee;-1.43;2390.42;16.52;675;3;73.3;97.52
2024;USA;Midwest;Barley;26.66;898.57;16.Ağu;2.898;7;74.5;70.86
2014;Nigeria;North West;Sugarcane;-0.68;1270.58;7.Eyl;Şub.93;1;Eki.82;37.58
2022;Australia;New South Wales;Wheat;Eyl.96;1091.31;18.92;774;9;32.36;33.39
2022;Australia;Western Australia;Rice;14.93;2953.54;Mar.66;2.Kas;2;92.94;65.31
2014;Russia;Siberian;Wheat;17.85;2377.78;13.0;Mar.44;9;32.25;94.87
