climate_change_impact_on_agriculture_2024;;;;;;;;;;
2014;Russia;Siberian;Corn;-3.44;1528.69;15.Ağu;783;3;59.09;88.99
2020;Russia;Siberian;Coffee;Ara.38;596.13;27.64;19.620.000.000.000.000;7;94.44;71.73
2014;USA;West;Cotton;Mar.45;617.32;20.53;2.097;1;95.6;96.98
2020;Brazil;North;Soybeans;23.28;2170.17;23.52;22.230.000.000.000.000;0;62.77;80.96
2020;Australia;New South Wales;Rice;Mar.33;2823.76;Ağu.24;Oca.92;9;48.61;95.39
2016;Nigeria;South East;Vegetables;20.89;1710.17;14.74;Mar.78;7;Kas.55;80.75
2018;Russia;Northwestern;Corn;32.04;1742.68;13.87;Mar.94;6;63.46;43.6
2022;USA;Midwest;Vegetables;18.92;740.66;16.Nis;2.475;4;27.51;62.97
2016;Brazil;Northeast;Corn;-2.75;2838.43;13.91;1.Eyl;3;47.04;48.99
2014;Australia;Queensland;Vegetables;17.44;304.0;19.73;37.710.000.000.000.000;9;22.97;67.8
2018;USA;Northeast;Sugarcane;30.86;1723.81;23.63;1.341;8;55.61;30.Nis
2022;Nigeria;South West;Sugarcane;19.59;2514.47;Eki.47;4.Ağu;0;44.06;91.73
2016;Nigeria;South West;Soybeans;24.52;971.38;25.32;1.602;5;88.79;34.75
2018;USA;West;Coffee;Şub.67;489.64;28.Nis;2.034;3;74.25;82.23
2016;Brazil;Southeast;Coffee;-2.34;1062.84;14.94;Şub.19;6;91.15;64.6
2024;China;South;Coffee;28.Oca;2720.88;Kas.76;Mar.72;9;92.86;94.67
2014;Nigeria;North West;Vegetables;29.84;1125.87;25.Eyl;3.384;7;26.Oca;92.74
2016;Nigeria;North Central;Vegetables;27.66;940.42;Ağu.86;2.May;10;60.67;89.87
2024;Russia;Siberian;Soybeans;-2.01;268.86;Oca.24;1.584;8;30.97;36.17
2024;Nigeria;North West;Rice;0.7;472.59;Kas.18;2.205;2;62.78;98.47
2024;Russia;Volga;Coffee;-4.51;1755.87;Nis.65;Oca.47;6;66.46;92.23
2016;Nigeria;North West;Cotton;Mar.55;228.6;Eki.36;2.457;4;25.52;87.96
2016;Australia;New South Wales;Barley;-0.98;1148.11;25.Tem;864;1;67.17;49.0
2022;Australia;New South Wales;Rice;-2.88;1431.14;18.Oca;1.431;0;98.49;72.1
2020;Australia;Victoria;Cotton;16.47;2884.25;26.14;23.400.000.000.000.000;9;95.12;98.91
2020;Russia;Central;Wheat;Haz.87;862.59;20.69;0.5040000000000001;9;77.21;98.62
2018;Australia;New South Wales;Barley;29.97;953.92;27.56;1.845;5;30.Nis;37.5
2016;Russia;Siberian;Corn;25.74;2239.72;14.77;1.Kas;0;31.58;92.0
2018;Brazil;South;Soybeans;Kas.29;1939.07;28.44;2.952;7;79.37;34.6
2020;Brazil;North;Coffee;9.Haz;285.16;24.93;2.583;0;20.69;34.06
2022;China;South;Fruits;22.39;2280.55;22.39;0.9450000000000001;1;93.29;39.24
2018;Brazil;North;Wheat;14.28;2994.39;18.Şub;14.580.000.000.000.000;4;72.3;66.42
2020;Russia;Northwestern;Rice;30.87;2880.95;22.Ağu;1.872;0;86.7;47.81
2014;Australia;Queensland;Cotton;May.32;1259.43;25.95;549;8;71.35;96.17
2018;Brazil;Southeast;Rice;16.64;797.11;13.85;Şub.97;4;47.82;58.31
2018;Nigeria;North West;Cotton;10.Mar;1795.86;29.Ağu;3.384;10;47.97;85.43
2024;Brazil;South;Coffee;-3.99;1537.1;Eki.85;0.72;8;93.0;64.58
2020;Brazil;Southeast;Vegetables;32.93;983.43;Haz.18;Şub.27;10;55.38;86.15
2014;Australia;New South Wales;Corn;17.Oca;836.33;13.24;3.Oca;6;50.79;38.87
2016;China;South;Barley;17.Eyl;1612.28;16.13;2.745;4;13.78;70.46
2016;Nigeria;North West;Rice;-3.21;2354.09;9.Nis;Oca.67;9;66.07;98.57
2022;Nigeria;North West;Sugarcane;24.Nis;1915.16;24.13;3.087;3;70.99;50.15
2014;Nigeria;South West;Corn;17.56;2646.14;Kas.55;4.Mar;4;31.52;88.84
2024;China;South;Corn;Kas.18;2871.25;15.95;2.367;4;21.79;82.93
2014;Australia;Western Australia;Wheat;13.47;2132.82;12.Eyl;2.Nis;10;53.37;85.47
2016;Brazil;South;Sugarcane;28.79;1722.96;Şub.61;Mar.89;7;85.81;36.86
2018;USA;Midwest;Fruits;Ara.39;1018.74;26.64;1.755;8;99.79;66.82
2020;China;South;Soybeans;Haz.71;2395.94;28.0;Şub.52;3;28.23;99.14
2022;China;South;Rice;14.72;2519.85;17.57;3.204;9;24.0;93.21
2020;Nigeria;North Central;Cotton;-3.18;1365.68;24.43;1.665;0;99.11;66.59
2016;Australia;Western Australia;Fruits;33.05;1909.78;20.36;2.367;10;30.2;66.58
2016;Nigeria;South East;Cotton;29.Tem;2491.86;Haz.26;Şub.73;1;51.77;55.8
2018;USA;Northeast;Cotton;27.28;1518.57;Ara.51;Mar.43;8;98.3;38.94
2014;Russia;Northwestern;Corn;27.76;1033.54;19.56;1.143;10;Eki.73;54.29
2024;Australia;Victoria;Coffee;14.33;1179.71;16.Oca;2.295;3;70.54;98.05
2022;Nigeria;South East;Corn;Ağu.69;697.11;12.Ara;Oca.92;4;34.57;68.41
2022;USA;South;Vegetables;-4.84;2878.56;3.Oca;Oca.92;6;51.2;46.41
2014;Australia;New South Wales;Vegetables;Ara.56;1065.76;Tem.35;Oca.51;9;59.13;74.74
2022;Australia;Queensland;Corn;11.Haz;1285.08;May.87;Nis.46;2;94.3;96.89
2022;China;Central;Rice;7.Ağu;977.07;19.65;1.539;7;63.15;61.35
2016;Nigeria;South West;Fruits;19.64;2806.55;11.Tem;Mar.72;10;Eki.97;60.34
2018;Russia;Siberian;Vegetables;9.Nis;1094.43;20.74;1.395;8;28.72;60.16
2024;Australia;Queensland;Sugarcane;16.88;2470.62;28.58;41.850.000.000.000.000;10;73.91;73.06
2020;USA;West;Corn;0.48;2394.76;16.Eyl;1.296;1;90.73;58.25
2020;China;North;Wheat;-0.99;696.4;29.Eyl;0.7020000000000001;9;Ara.81;33.01
2022;USA;Northeast;Fruits;17.35;244.4;11.Mar;16.740.000.000.000.000;8;82.57;30.61
2020;Nigeria;South West;Sugarcane;19.73;907.69;29.May;1.791;6;95.26;94.77
2024;Australia;Queensland;Cotton;33.56;1174.87;Haz.51;0.81;5;29.35;80.03
2022;China;Central;Cotton;32.39;1492.1;15.18;3.294;5;17.35;94.83
2016;Brazil;South;Corn;14.76;631.73;19.85;2.637;5;57.57;55.02
2022;China;East;Vegetables;23.38;2772.27;Eyl.77;3.Şub;9;47.24;90.0
2016;USA;South;Soybeans;17.84;1378.85;20.58;2.853;8;Ara.61;82.5
2018;China;North;Soybeans;32.46;837.56;1.Tem;0.86;3;87.34;31.May
2024;China;Central;Soybeans;-1.58;1080.12;May.63;Oca.61;8;49.41;83.77
2020;Russia;Volga;Barley;20.76;1670.58;Ağu.18;Şub.75;2;62.57;31.41
2024;Brazil;Northeast;Wheat;15.Haz;2099.42;22.36;17.009.999.999.999.900;0;88.51;65.31
2018;Australia;Victoria;Fruits;21.77;399.71;18.51;2.493;6;26.43;92.79
2022;Australia;Queensland;Coffee;-2.36;2257.09;8.Ağu;Oca.81;2;54.53;86.28
2014;Russia;Central;Wheat;34.63;1800.93;14.49;Mar.91;2;64.19;86.54
2016;Brazil;North;Wheat;26.22;268.1;Haz.47;34.379.999.999.999.900;1;39.36;85.02
2014;China;South;Soybeans;Tem.25;772.7;16.37;2.493;6;85.36;85.04
2014;China;East;Cotton;29.57;2871.61;29.41;1.512;2;18.56;65.2
2020;USA;Northeast;Rice;-0.02;1175.62;28.16;1.899;6;65.45;86.26
2016;Brazil;North;Wheat;1.Oca;1349.64;Şub.64;0.59;10;20.72;93.72
2020;USA;West;Corn;29.55;2463.41;Şub.43;Şub.94;9;52.76;90.83
2024;Australia;New South Wales;Sugarcane;30.48;1413.98;19.24;2.259;9;62.04;40.57
2024;China;South;Cotton;32.46;1339.27;13.36;Oca.16;5;76.19;95.7
2020;Russia;Northwestern;Sugarcane;May.96;468.59;24.24;23.129.999.999.999.900;1;56.87;49.73
2014;Australia;Western Australia;Coffee;19.47;1972.06;Ağu.63;Mar.51;9;65.27;73.98
2018;Russia;Northwestern;Fruits;23.21;2446.01;Eyl.55;Oca.71;10;91.04;34.31
2014;Nigeria;North West;Sugarcane;11.May;535.11;29.97;1.449;2;41.03;60.17
2024;Australia;New South Wales;Soybeans;Tem.18;1445.99;21.67;648;5;35.96;94.2
2016;Russia;Siberian;Barley;Ağu.89;1420.92;17.71;2.646;9;37.23;81.56
2016;Nigeria;South West;Fruits;-2.96;602.78;22.23;0.8280000000000001;4;81.13;68.89
2022;China;South;Soybeans;-3.35;1009.48;May.28;0.84;9;79.83;44.87
2018;China;South;Barley;Eki.62;1993.27;23.16;19.620.000.000.000.000;3;86.68;94.63
2018;USA;South;Fruits;20.94;2239.06;16.86;1.836;8;28.79;35.38
2016;China;North;Sugarcane;Eki.83;2769.14;11.Tem;Nis.45;2;31.16;86.13
2018;Nigeria;South West;Vegetables;28.Haz;1754.85;Ara.95;1.Nis;7;67.9;77.06
2022;USA;Midwest;Sugarcane;Oca.13;2695.88;Ara.28;1.Tem;9;96.51;94.66
2014;USA;Northeast;Sugarcane;-1.75;2438.63;3.Ağu;Oca.43;4;70.34;94.38
2016;Nigeria;North West;Vegetables;29.56;672.54;26.47;2.781;2;14.17;30.Haz
2016;China;North;Vegetables;Ara.31;2378.44;22.96;19.800.000.000.000.000;2;81.61;33.34
2024;Russia;Volga;Fruits;May.27;374.45;Oca.19;2.133;4;76.17;44.72
2024;Australia;Queensland;Rice;8.Şub;1609.77;26.Oca;12.240.000.000.000.000;2;96.17;53.16
2020;Australia;Western Australia;Sugarcane;18.35;2990.14;17.Ara;3.Haz;5;68.26;50.92
2016;China;Central;Rice;Kas.14;2275.55;29.Oca;3.654;5;13.46;60.68
2020;Nigeria;South East;Coffee;Ağu.91;1829.47;22.Mar;1.143;5;71.59;30.69
2014;Australia;Victoria;Vegetables;25.Ağu;735.43;15.36;19.800.000.000.000.000;10;37.74;36.99
2020;China;East;Barley;May.72;1381.47;26.98;1.098;2;89.66;94.3
2020;China;North;Sugarcane;Mar.74;2757.34;24.Tem;2.025;7;37.56;99.28
2024;USA;Northeast;Barley;May.21;554.49;17.Mar;14.669.999.999.999.900;4;88.16;93.33
2022;Nigeria;North Central;Corn;14.32;1339.62;21.Haz;4.437;3;53.12;55.85
2022;Nigeria;North Central;Coffee;-2.85;2297.04;Oca.37;Şub.16;5;77.76;74.34
2020;Nigeria;North Central;Sugarcane;18.Haz;237.57;23.62;4.482;2;38.15;70.53
2020;USA;South;Wheat;24.99;2154.38;15.91;774;10;24.Nis;42.67
2024;USA;Northeast;Fruits;11.Şub;2647.11;16.28;3.222;9;34.95;68.9
2016;Australia;New South Wales;Coffee;23.68;1573.76;16.14;1.665;2;69.41;56.84
2014;Australia;Western Australia;Barley;0.71;1917.96;Eki.82;0.75;5;73.0;68.04
2016;China;South;Fruits;Ara.74;536.52;Oca.92;Mar.99;1;64.12;80.03
2022;China;East;Rice;-4.36;2737.03;23.84;1.764;4;67.88;33.67
2024;Nigeria;South East;Coffee;24.81;1723.91;May.87;0.92;0;30.66;65.8
2014;Brazil;Northeast;Corn;22.Mar;1043.98;Tem.75;Oca.49;1;14.68;32.07
2020;China;East;Coffee;9.May;999.94;Tem.17;Şub.64;6;39.7;67.43
2018;Australia;Queensland;Rice;34.83;606.55;20.19;Mar.15;8;92.43;82.04
2024;Brazil;Southeast;Barley;26.91;1618.59;23.Nis;1.395;6;14.46;66.1
2014;Russia;Siberian;Vegetables;25.82;542.18;Ağu.97;Oca.51;2;86.06;70.91
2020;Brazil;South;Rice;15.Şub;1327.56;Ağu.37;4.May;7;43.12;45.01
2016;Brazil;Northeast;Wheat;14.85;2172.68;13.53;Mar.92;0;18.74;70.63
2016;USA;Northeast;Fruits;28.38;1918.25;13.56;Oca.25;8;66.66;69.64
2016;Brazil;Southeast;Soybeans;Şub.47;530.53;Oca.58;Oca.98;0;73.21;59.88
2018;USA;Northeast;Wheat;-2.39;1662.98;Mar.45;Oca.29;2;44.76;94.76
2020;Russia;Volga;Sugarcane;30.59;2783.48;26.17;2.106;9;45.59;43.38
2024;Russia;Northwestern;Coffee;27.Nis;1520.08;Kas.59;Şub.31;10;83.63;85.23
2024;Russia;Volga;Barley;22.Eyl;1837.32;17.Haz;2.421;3;40.41;34.91
2020;China;Central;Coffee;-0.42;2258.71;21.42;549;6;98.32;57.37
2020;Nigeria;South East;Vegetables;24.Oca;2667.3;21.98;30.690.000.000.000.000;0;57.26;61.27
2018;China;Central;Corn;-0.33;2965.94;Ağu.56;0.73;6;50.02;43.99
2016;Nigeria;South East;Corn;Tem.34;879.77;Haz.87;1.Şub;4;68.48;56.71
2024;Brazil;Northeast;Wheat;17.Nis;450.84;Oca.47;4.401;2;66.74;91.68
2020;USA;Midwest;Rice;Nis.66;630.53;Ağu.77;Oca.65;9;32.22;60.68
2024;Australia;Queensland;Vegetables;Ağu.67;2363.56;19.39;1.629;7;42.89;73.74
2018;Russia;Siberian;Rice;18.18;1881.44;19.32;3.303;0;49.07;70.43
2020;China;East;Vegetables;13.85;1643.19;Ara.73;Mar.43;0;93.72;44.18
2018;Australia;New South Wales;Sugarcane;33.16;826.8;23.71;2.286;2;69.03;33.07
2024;Australia;Victoria;Vegetables;Ara.83;362.02;1.Oca;Şub.43;6;40.43;95.31
2020;China;South;Coffee;Ara.98;252.42;23.64;1.836;3;61.37;76.05
2024;Australia;Victoria;Rice;27.19;531.93;19.76;2.475;4;96.79;87.6
2024;Nigeria;South East;Rice;20.49;2854.67;May.16;Oca.48;7;31.6;50.17
2022;USA;South;Sugarcane;9.Haz;204.89;23.68;1.845;4;79.33;38.75
2018;Brazil;North;Vegetables;19.46;2772.97;Mar.69;Oca.75;8;97.42;97.73
2018;Nigeria;South East;Vegetables;24.51;1066.04;14.56;Mar.53;7;71.94;36.5
2018;Russia;Siberian;Cotton;30.41;2515.68;14.Ağu;2.Haz;9;57.75;46.03
2022;China;East;Wheat;-0.33;1478.74;Eyl.55;0.57;2;36.9;88.87
2020;China;North;Fruits;29.14;1669.05;24.17;24.480.000.000.000.000;2;55.35;78.02
2018;Brazil;North;Corn;Şub.83;2647.85;Ağu.95;0.71;8;37.23;81.11
2020;Nigeria;South West;Corn;25.66;2212.03;27.86;Şub.61;5;15.58;92.06
2018;China;North;Coffee;20.93;371.19;13.46;24.480.000.000.000.000;4;47.01;53.7
2020;Australia;Queensland;Corn;22.18;862.86;May.27;Oca.13;9;76.0;80.0
2018;Australia;Victoria;Coffee;17.46;2750.05;Eyl.97;Şub.54;8;83.62;50.36
2024;Russia;Northwestern;Fruits;34.17;2767.86;22.94;2.637;2;32.42;87.36
2022;Australia;Queensland;Soybeans;31.64;2941.85;14.13;1.Haz;7;40.79;39.69
2014;Nigeria;South West;Fruits;26.Nis;2138.14;4.May;Oca.91;1;62.56;46.42
2020;Australia;Victoria;Vegetables;-0.78;1577.21;Tem.21;1.Eyl;1;71.91;43.3
2020;USA;West;Fruits;17.74;419.63;25.35;2.205;10;45.91;40.1
2016;China;Central;Rice;22.Oca;2740.6;Tem.59;Mar.68;4;93.79;30.71
2020;China;North;Vegetables;17.Eyl;1863.65;Eyl.49;Nis.94;9;99.48;62.42
2014;USA;Midwest;Barley;Tem.74;1710.33;17.25;0.5760000000000001;7;79.74;39.35
2016;USA;South;Cotton;Ağu.95;1774.36;0.76;Oca.92;4;55.76;62.06
2016;Brazil;North;Corn;Haz.46;1370.33;27.77;1.845;10;68.13;39.33
2018;Russia;Siberian;Corn;13.66;848.46;Ara.17;Nis.99;8;93.6;59.16
2022;Australia;Western Australia;Wheat;Nis.27;1077.63;5.Tem;0.95;9;56.0;57.34
2022;Brazil;Northeast;Barley;0.69;2963.56;29.39;Oca.26;9;23.Ağu;63.96
2014;China;North;Fruits;14.65;2143.88;1.Haz;Şub.47;2;61.92;70.82
2016;Australia;Victoria;Corn;-0.27;2838.2;Ara.44;Oca.43;10;71.81;89.36
2024;Australia;Queensland;Soybeans;20.22;2998.47;Ara.81;Mar.21;1;30.Nis;64.11
2016;Nigeria;South East;Wheat;28.54;1801.23;Şub.67;Şub.13;2;38.2;52.66
2022;Brazil;North;Rice;Eki.37;539.92;0.85;Mar.21;6;37.46;98.29
2014;Australia;Victoria;Wheat;20.23;1578.95;Nis.73;2.Şub;0;65.41;75.29
2020;China;East;Wheat;32.28;298.17;Ara.96;2.556;7;65.98;66.74
2022;Nigeria;South East;Cotton;0.07;2892.14;17.31;0.6120000000000001;4;82.47;68.0
2022;Australia;Victoria;Wheat;13.99;2473.53;26.Eyl;2.385;1;42.14;39.55
2014;China;South;Coffee;0.28;1547.72;Eki.25;Şub.76;10;64.27;75.36
2022;Australia;Victoria;Corn;-3.4;1652.81;25.75;1.791;0;55.33;48.37
2024;Nigeria;South East;Vegetables;-4.06;1174.19;Haz.43;Oca.22;7;71.74;40.45
2016;Nigeria;South West;Corn;33.74;2251.09;29.66;1.017;2;50.45;30.84
2016;Nigeria;North Central;Fruits;28.65;2348.9;Nis.94;Oca.21;6;95.47;69.16
2020;Russia;Siberian;Barley;-2.97;947.32;26.15;26.910.000.000.000.000;9;21.91;85.94
2020;China;Central;Fruits;Eki.68;1403.68;11.May;Nis.82;6;33.83;78.45
2020;Russia;Central;Rice;17.35;236.06;Ağu.32;2.619;6;Eki.57;85.85
2024;China;North;Sugarcane;-4.04;909.43;Mar.46;Oca.71;8;25.43;63.48
2024;Nigeria;South East;Rice;-2.55;1906.34;Ara.95;Oca.61;6;40.92;84.86
2014;Brazil;Northeast;Rice;Ara.75;1168.22;Oca.33;Nis.42;5;32.24;62.28
2022;Australia;Queensland;Wheat;31.78;1165.89;0.9;Şub.91;9;14.Kas;93.57
2016;Nigeria;South West;Vegetables;May.38;269.88;8.Kas;2.Tem;10;46.62;42.24
2014;Russia;Northwestern;Coffee;14.49;1884.53;8.0;Şub.73;5;73.07;87.07
2020;Australia;Victoria;Vegetables;7.May;2313.43;21.Kas;0.81;8;80.27;65.35
2014;Australia;Queensland;Fruits;30.71;1940.83;Eki.41;Şub.69;6;25.59;97.15
2018;Nigeria;North West;Fruits;0.13;2621.58;17.75;22.680.000.000.000.000;2;32.43;51.31
2018;Nigeria;North Central;Corn;33.58;1025.63;Kas.84;Mar.96;1;79.18;99.32
2024;Russia;Volga;Fruits;Eyl.59;961.12;0.86;Oca.32;10;75.73;49.95
2020;Brazil;Southeast;Wheat;4.Ara;2763.39;26.48;531;5;12.Eyl;66.05
2024;USA;West;Coffee;24.31;651.75;Eki.69;Mar.46;10;99.91;38.74
2016;Australia;New South Wales;Coffee;27.Tem;1310.81;Nis.79;Oca.22;2;76.36;38.74
2022;Nigeria;South West;Wheat;34.69;837.61;Kas.34;Şub.75;10;17.69;90.41
2016;Russia;Northwestern;Wheat;21.17;1573.55;Nis.77;Şub.78;1;78.29;67.5
2020;Australia;Queensland;Soybeans;24.58;1153.19;Ara.58;Mar.93;6;89.65;57.72
2016;Brazil;Northeast;Vegetables;Mar.56;785.72;22.35;2.295;10;89.97;59.68
2022;Australia;New South Wales;Barley;-0.03;330.32;16.18;1.764;3;28.61;97.37
2024;USA;West;Sugarcane;27.Oca;2191.06;Eki.15;Oca.19;4;34.65;53.45
2016;Brazil;South;Soybeans;16.78;1645.28;4.Nis;Şub.57;5;52.91;94.2
2022;Australia;New South Wales;Cotton;0.34;784.24;Ağu.14;Oca.94;3;86.57;33.81
2020;China;Central;Soybeans;Mar.89;2513.37;14.34;Şub.43;6;22.97;40.03
2020;Brazil;South;Corn;27.49;2268.03;17.71;1.314;1;86.78;34.05
2014;Nigeria;South East;Cotton;Kas.77;746.72;Şub.68;Şub.52;8;60.55;55.66
2024;USA;South;Cotton;Ara.76;914.81;26.52;1.611;2;13.22;60.91
2018;USA;Northeast;Rice;23.38;1120.79;Mar.38;Mar.78;0;98.95;39.16
2024;USA;Northeast;Sugarcane;28.85;1736.93;Eki.56;3.Ağu;4;14.57;96.2
2022;Australia;New South Wales;Cotton;13.Ağu;1797.31;29.58;Nis.41;1;87.84;47.93
2024;Russia;Central;Soybeans;Eki.15;1113.45;Kas.82;Oca.94;5;37.11;77.25
2014;China;Central;Rice;28.15;1823.08;14.83;Oca.86;5;52.61;30.77
2014;Australia;Victoria;Soybeans;Ağu.97;2542.62;10.May;Şub.72;7;27.43;97.3
2024;USA;South;Corn;Ağu.89;2323.33;20.52;2.205;1;95.23;50.16
2016;Brazil;North;Corn;24.88;1195.05;Ara.67;Mar.44;0;94.59;65.28
2016;China;North;Cotton;Mar.78;2743.78;Kas.78;1.Mar;6;95.17;94.25
2014;Nigeria;North West;Sugarcane;25.14;311.71;22.Nis;1.611;5;67.93;56.1
2018;Russia;Northwestern;Barley;22.May;2073.63;17.94;1.566;0;56.67;34.74
2022;Nigeria;South East;Soybeans;15.91;203.78;14.18;29.699.999.999.999.900;10;71.71;99.61
2016;China;South;Sugarcane;-1.16;2597.17;Mar.57;0.74;8;39.64;49.93
2024;China;North;Rice;-2.02;2057.49;Ağu.79;Şub.18;1;24.77;86.32
2020;Nigeria;South West;Corn;18.25;2637.61;14.39;Şub.51;1;48.65;74.36
2024;USA;Midwest;Coffee;20.71;1713.58;24.46;2.817;3;60.58;70.2
2016;Russia;Siberian;Vegetables;16.Tem;1457.56;20.96;2.034;7;96.49;34.96
2024;Nigeria;North Central;Rice;Ara.82;940.32;24.64;2.547;3;54.49;65.65
2018;Australia;Queensland;Sugarcane;0.01;2566.96;Nis.87;Oca.43;10;79.08;82.3
2016;Brazil;Southeast;Cotton;Haz.42;572.28;Eyl.91;2.Oca;6;45.78;42.92
2016;Russia;Volga;Soybeans;Şub.28;1678.37;24.86;2.394;3;66.77;43.55
2016;Russia;Siberian;Soybeans;23.38;1923.78;25.0;1.Ağu;6;42.86;36.64
2018;China;East;Vegetables;Mar.59;2160.69;25.43;2.385;4;80.44;43.42
2020;Nigeria;South West;Sugarcane;28.91;2888.38;Oca.42;Oca.32;8;59.65;49.4
2020;Australia;Western Australia;Cotton;-2.39;1299.45;17.32;2.196;3;81.24;54.94
2018;Russia;Volga;Cotton;0.3;2977.11;0.75;Oca.83;5;74.52;69.04
2018;Australia;Queensland;Coffee;34.5;1521.65;14.66;0.83;3;71.56;52.13
2022;USA;Northeast;Corn;30.May;2654.69;Mar.93;Oca.54;1;25.16;32.88
2020;Brazil;South;Soybeans;14.74;1324.22;9.Ara;Mar.54;0;26.93;44.91
2024;China;North;Fruits;34.64;2647.19;Nis.52;Şub.79;7;47.16;73.53
2020;Brazil;Southeast;Rice;17.54;708.55;Ağu.74;5.0;9;37.39;36.86
2022;China;Central;Vegetables;Eyl.91;2112.26;16.91;1.899;2;93.16;76.17
2014;Australia;Queensland;Rice;27.85;2947.64;13.44;Mar.31;3;50.5;48.55
2022;Nigeria;South West;Barley;28.63;1178.85;May.81;Mar.15;7;89.56;99.86
2022;USA;Northeast;Sugarcane;27.64;542.79;15.97;1.449;9;48.78;61.35
2016;Nigeria;North Central;Soybeans;Ara.85;356.53;16.87;Şub.79;6;86.03;66.54
2020;Brazil;Northeast;Sugarcane;4.Tem;1688.35;14.38;Oca.61;1;26.Oca;37.12
2018;China;Central;Cotton;15.55;2023.72;Haz.92;Mar.63;7;82.71;34.38
2020;Australia;Victoria;Coffee;24.15;1958.91;Tem.98;Mar.72;6;64.64;97.36
2016;Russia;Volga;Wheat;22.86;2092.03;23.24;Şub.61;3;96.75;92.01
2014;China;North;Coffee;26.57;539.27;Tem.69;Şub.82;3;38.99;53.86
2016;USA;Northeast;Sugarcane;24.58;1067.86;15.Haz;2.709;8;53.82;46.0
2018;Russia;Northwestern;Wheat;31.25;2722.72;20.Haz;864;0;13.56;41.27
2016;China;East;Barley;-3.44;2997.57;20.18;1.197;6;99.98;55.42